Temperature (°C),HeatFlow_5K (mW/mg),HeatFlow_10K (mW/mg),HeatFlow_15K (mW/mg),HeatFlow_20K (mW/mg)
133.5,0.00894,-0.01054,-0.01997,-0.02501
134.0,-0.00985,-0.01079,-0.00167,0.00297
134.5,-0.0081,-0.03386,-0.0269,-0.02766
135.0,-0.01478,-0.01412,-0.03878,-0.00136
135.5,-0.0115,-0.00111,-0.01433,-0.03683
136.0,-0.00474,-0.00474,-0.04275,-0.0003
136.5,-0.02849,-0.01778,-0.01995,-0.02244
137.0,-0.00313,-0.02332,0.003,-0.03173
137.5,-0.03685,-0.02569,-0.0449,-0.01951
138.0,-0.01127,-0.00918,-0.03539,-0.01204
138.5,-0.01347,-0.01322,-0.03163,-0.02357
139.0,-0.02534,-0.00666,-0.01705,-0.00779
139.5,-0.01639,-0.01407,-0.02154,-0.02479
140.0,-0.02534,-0.00372,0.00499,-0.00669
140.5,-0.03203,-0.01453,-0.00163,-0.00932
141.0,-0.0212,-0.00413,-0.00847,-0.01681
141.5,-0.03241,-0.00279,-0.01367,-0.02247
142.0,-0.01096,-0.02787,-0.0099,-0.01353
142.5,-0.033,-0.04287,-0.02868,-0.0075
143.0,-0.00502,0.00745,-0.00284,0.01523
143.5,-0.03337,-0.0118,-0.03233,-0.00156
144.0,-0.02409,-0.04132,-0.00307,-0.00096
144.5,-0.02492,-0.02626,0.00224,0.03078
145.0,0.00438,-0.00392,-0.01234,-0.00776
145.5,-0.0105,-0.01965,-0.01809,-0.00818
146.0,-0.01858,-0.02308,-0.0094,-0.00484
146.5,-0.00787,0.00566,-0.05827,-0.03048
147.0,-0.04691,-0.03101,-0.01077,-0.02196
147.5,-0.0159,-0.02722,-0.01695,-0.02284
148.0,0.01476,-0.01203,-0.01596,-0.00549
148.5,-0.01316,-0.00929,-0.00455,-0.01776
149.0,-0.01408,-0.00765,-0.01622,-0.01303
149.5,-0.00683,-0.00138,-0.03215,0.00126
150.0,-0.00157,-0.01202,-0.01712,-0.00205
150.5,-0.04491,-0.00761,-0.01394,-0.01738
151.0,-0.04013,-0.01879,-0.01318,-0.02495
151.5,-0.0117,-0.01391,-0.01242,0.00218
152.0,-0.02552,-0.01319,0.00079,-0.00319
152.5,0.00493,-0.01152,-0.03104,-0.03884
153.0,-0.01943,-0.00311,-0.01206,-0.0194
153.5,-0.04367,-0.00632,0.0047,-0.01217
154.0,-0.03362,-0.01394,-0.04062,-0.00292
154.5,-0.0558,-0.02669,-0.01186,-0.0009
155.0,-0.01801,-0.01348,-0.02328,-0.01024
155.5,-0.01728,-0.01487,-0.02001,-0.00567
156.0,-0.02077,-0.0115,-0.02797,-0.01344
156.5,0.00183,0.01875,-0.01689,-0.02446
157.0,0.00368,-0.02216,0.01332,-0.01822
157.5,-0.01681,-0.00792,-0.03322,-0.01397
158.0,-0.04622,0.00183,-0.03174,-0.01472
158.5,-0.00489,-0.01268,-0.03368,-0.04243
159.0,-0.00577,0.02097,0.01181,-0.02006
159.5,-0.00941,-0.01972,-0.02099,-0.01321
160.0,0.00072,-0.00914,-0.01438,-0.01822
160.5,-0.03142,-0.02593,-0.01999,-0.01765
161.0,0.01623,-0.01917,-0.02807,-0.00658
161.5,-0.02824,-0.01012,-0.01738,-0.03003
162.0,-0.00256,-0.00111,0.02307,-0.03822
162.5,-0.03906,-0.00896,0.00713,-0.01897
163.0,-0.02765,0.00519,-0.02649,-0.00224
163.5,0.0091,-0.01507,-0.00394,0.01166
164.0,-0.01751,-0.01858,-0.02607,-0.00187
164.5,-0.00095,0.02701,-0.0402,-0.03557
165.0,-0.00995,-0.00759,0.00179,-0.01699
165.5,-0.01502,-0.02424,0.00395,-0.0096
166.0,0.00706,-0.02381,0.00229,-0.01074
166.5,-0.0169,-0.02749,-0.0204,-0.00526
167.0,-0.04001,0.00075,-0.0158,-0.02706
167.5,-0.0253,-0.01872,-0.002,-0.01228
168.0,-0.00493,-0.01129,-0.00733,-0.0069
168.5,-0.00722,-0.0141,-0.01905,-0.00076
169.0,-0.03661,-0.00213,-0.03739,-0.02519
169.5,-0.02392,-0.02575,-0.01134,-0.01823
170.0,-0.02173,-0.02913,0.00319,-0.05356
170.5,-0.01843,-0.00959,-0.03091,-0.02227
171.0,-0.03354,-0.00389,-0.00332,-0.02077
171.5,-0.02228,-0.00786,-0.00788,-0.02814
172.0,-0.02373,-0.02494,-0.00155,-0.01032
172.5,-0.00118,-0.00259,0.00033,-0.01359
173.0,-0.00056,-0.02386,-0.02312,-0.04659
173.5,-0.01484,-0.02047,-0.0369,-0.00942
174.0,-0.01848,-0.02676,-0.0206,-0.02652
174.5,-0.01045,0.00697,0.00079,-0.00526
175.0,-0.02475,-0.003,-0.02063,-0.03173
175.5,-0.02965,-0.00338,-0.02286,-0.012
176.0,-0.0265,0.00631,-0.03972,-0.01665
176.5,-0.02187,0.02984,0.01394,-0.0078
177.0,-0.02975,-0.03794,9e-05,-0.01043
177.5,-0.00982,-0.02333,-0.0007,-0.01608
178.0,-0.00125,-0.02144,0.00232,-0.03524
178.5,-0.03596,-0.02491,-0.0035,-0.03431
179.0,-0.01172,-0.02826,-0.01576,-0.02086
179.5,-0.01535,-0.01654,-0.01451,-0.01217
180.0,-0.00688,-0.03025,-0.01841,-0.02112
180.5,-0.01214,-0.00692,0.02757,-0.00257
181.0,-0.0337,-0.01112,-0.00356,-0.01609
181.5,-0.03079,-0.00463,-0.01881,-0.02633
182.0,-0.01136,-0.00418,-0.00482,-0.01597
182.5,0.00368,-0.0027,-0.02691,-0.00836
183.0,-0.04491,-0.0173,0.01087,-0.00683
183.5,-0.00646,0.02017,-0.02157,0.01652
184.0,0.00624,-0.00808,-0.00408,-0.02164
184.5,-0.01385,-0.03949,0.00444,-0.01265
185.0,-0.00325,-0.02654,-0.00573,-0.00511
185.5,-0.022,-0.03756,-0.01003,-0.0118
186.0,-0.01319,-0.01114,-0.01124,-0.01891
186.5,-0.03566,-0.01318,-0.0122,-0.03459
187.0,-0.04647,-0.01833,-0.01995,-0.01897
187.5,0.00289,0.01891,-0.01799,-0.02736
188.0,-0.02597,-0.00297,0.01099,-0.03711
188.5,-0.01798,-0.00026,-0.01278,-0.02309
189.0,-0.0319,-0.02507,-0.02289,-0.02682
189.5,-0.0322,-0.02604,-0.0188,-0.0023
190.0,-0.01361,-0.01045,0.0055,-0.002
190.5,-0.02189,-0.00835,-0.00082,-0.02452
191.0,-0.00523,-0.03874,-0.0025,-0.01482
191.5,-0.00406,-0.01355,-0.01472,-0.03874
192.0,-0.00599,-0.01059,-0.0022,-0.01824
192.5,-0.00717,-0.01398,-0.02041,-0.00479
193.0,0.01297,-0.0229,-0.0146,0.00164
193.5,-0.02666,-0.01874,0.00389,-0.02138
194.0,-0.01142,-0.01325,0.00251,0.00514
194.5,0.00644,-0.00919,-0.02529,-0.03333
195.0,0.00847,-0.00143,-0.02334,-0.02926
195.5,-0.03178,0.00576,-0.00883,0.00014
196.0,-0.01509,-0.01482,0.01548,0.0146
196.5,0.01002,-0.01719,-0.0391,-0.00302
197.0,-0.00268,-0.00374,-0.00614,-0.01099
197.5,-0.00732,-0.00109,-0.03091,-0.04327
198.0,-0.01347,-0.01671,-0.01974,-0.04065
198.5,-0.01591,0.0017,-0.01564,-0.00833
199.0,-0.00578,0.00459,-0.01644,-0.01561
199.5,-0.01384,0.00932,-0.01809,-0.0268
200.0,-0.01064,0.01667,-0.00993,-0.0092
200.5,-0.00877,-0.02295,-0.01803,-0.00842
201.0,-0.02007,-0.0097,-0.03189,0.00404
201.5,-0.00187,-0.00969,0.00178,-0.00806
202.0,0.03391,-0.01128,0.00142,0.00834
202.5,-0.0364,-0.0195,0.00281,-0.00996
203.0,-0.00484,-0.032,-0.03291,-0.0118
203.5,-0.02105,-0.00828,-0.00528,0.0059
204.0,-0.00094,-0.02114,0.00041,-0.02474
204.5,-0.00885,-0.00828,-0.02517,0.03215
205.0,0.00193,-0.02144,-0.00954,-0.00445
205.5,0.00818,-0.02598,-0.0114,-0.00439
206.0,-0.00652,-0.00593,0.018,-0.00225
206.5,0.00763,-0.00713,0.01925,0.01799
207.0,-0.04447,-0.00067,-0.03457,0.00168
207.5,0.0146,0.02347,0.02781,-0.03434
208.0,-0.00358,-0.00512,-0.02333,0.01072
208.5,0.00701,-0.00197,0.0051,-0.01552
209.0,-0.02741,-0.02538,0.00493,-0.0089
209.5,-0.02152,-0.0285,-0.02459,-0.0298
210.0,-0.00683,0.01457,-0.00229,-0.00284
210.5,-0.00923,-0.023,-0.01134,-0.02065
211.0,-0.00468,-0.0248,-0.00147,-0.00954
211.5,0.00738,-0.00972,-0.0064,-0.01548
212.0,-0.03533,-0.01049,0.008,0.01745
212.5,0.0058,-0.02268,-0.00891,0.01808
213.0,-0.00865,-0.01374,-0.01268,-0.01121
213.5,-0.01181,0.00924,0.00614,-0.01123
214.0,-0.0308,-0.02133,-0.00176,-0.01811
214.5,-0.00117,-0.03021,0.00032,0.00373
215.0,-0.04493,0.00476,-0.02084,-0.01819
215.5,0.001,-0.0021,-0.0268,-0.02
216.0,-0.03113,-0.01891,-0.01991,0.00053
216.5,-0.00798,-0.03348,-0.02103,-0.02274
217.0,-0.01064,-0.0211,-0.00028,-0.0158
217.5,0.0086,-0.01096,0.00217,-0.03958
218.0,-0.01174,0.0071,-0.01525,-0.00598
218.5,-0.01963,-0.02623,0.00804,0.01183
219.0,-0.01703,-0.01229,0.00654,-0.00727
219.5,0.0094,-0.00128,-0.01096,0.00296
220.0,-0.00199,-0.04758,-0.02763,-0.03262
220.5,-0.01623,0.00312,0.00756,-0.01742
221.0,-0.0145,-0.03072,-0.01784,-0.03624
221.5,-0.03508,-0.00869,-0.01597,-0.02672
222.0,-0.0065,-0.01074,-0.02399,-0.01304
222.5,-0.03963,0.00094,-0.03337,-0.02451
223.0,-0.00305,-0.00806,-0.0433,-0.04876
223.5,-0.01369,-0.0531,-0.01314,-0.04894
224.0,0.01865,-0.03048,-0.03588,-0.05171
224.5,-0.03547,-0.01805,0.02013,-0.02553
225.0,-0.02263,-0.02464,-0.04383,-0.00399
225.5,0.0034,-0.01632,-0.04834,-0.0167
226.0,-0.0086,-0.01362,-0.02393,-0.06793
226.5,-0.04026,-0.01853,-0.01093,-0.02068
227.0,-0.03032,-0.03331,-0.03538,-0.03064
227.5,-0.03809,-0.06048,-0.03045,-0.07073
228.0,-0.03897,-0.0426,-0.06959,-0.05516
228.5,-0.05946,-0.0328,-0.05523,-0.03743
229.0,-0.05688,-0.05901,-0.06455,-0.04907
229.5,-0.08692,-0.03714,-0.0805,-0.08064
230.0,-0.06926,-0.03731,-0.05422,-0.05575
230.5,-0.07388,-0.05377,-0.0938,-0.10111
231.0,-0.09446,-0.10678,-0.08448,-0.07678
231.5,-0.12685,-0.08561,-0.07751,-0.06101
232.0,-0.10059,-0.04424,-0.08705,-0.08272
232.5,-0.12405,-0.08732,-0.07411,-0.09566
233.0,-0.15586,-0.11602,-0.0813,-0.0803
233.5,-0.16606,-0.07542,-0.07869,-0.08478
234.0,-0.2027,-0.10203,-0.0874,-0.08581
234.5,-0.21543,-0.09455,-0.08857,-0.09872
235.0,-0.2295,-0.11651,-0.11312,-0.10231
235.5,-0.22594,-0.12398,-0.11638,-0.11456
236.0,-0.27843,-0.13629,-0.12154,-0.12893
236.5,-0.28524,-0.14286,-0.13583,-0.13927
237.0,-0.33041,-0.13146,-0.15311,-0.15223
237.5,-0.34753,-0.16411,-0.16182,-0.17526
238.0,-0.38364,-0.21618,-0.17926,-0.18018
238.5,-0.39994,-0.20033,-0.17133,-0.17923
239.0,-0.45371,-0.20524,-0.19022,-0.1809
239.5,-0.5029,-0.22043,-0.21042,-0.17281
240.0,-0.53448,-0.26175,-0.22259,-0.20533
240.5,-0.55679,-0.25553,-0.2435,-0.20032
241.0,-0.60303,-0.2775,-0.22387,-0.21024
241.5,-0.61381,-0.27198,-0.2511,-0.24134
242.0,-0.66256,-0.3417,-0.27946,-0.24078
242.5,-0.65526,-0.35865,-0.26914,-0.26556
243.0,-0.75167,-0.3769,-0.30492,-0.25468
243.5,-0.75642,-0.40156,-0.33336,-0.27795
244.0,-0.80912,-0.43006,-0.31317,-0.31869
244.5,-0.83091,-0.48121,-0.35325,-0.31214
245.0,-0.851,-0.46985,-0.36848,-0.30392
245.5,-0.91564,-0.4818,-0.37932,-0.34579
246.0,-0.90262,-0.51913,-0.38081,-0.35114
246.5,-0.90057,-0.50742,-0.41606,-0.36478
247.0,-0.95616,-0.5612,-0.45312,-0.40395
247.5,-0.9628,-0.56716,-0.4461,-0.39647
248.0,-0.9656,-0.60781,-0.48096,-0.44107
248.5,-0.99449,-0.62454,-0.46508,-0.44584
249.0,-1.00846,-0.65787,-0.51337,-0.43688
249.5,-1.03819,-0.66646,-0.56705,-0.46445
250.0,-0.99528,-0.71081,-0.54849,-0.49137
250.5,-1.00398,-0.72849,-0.54514,-0.49731
251.0,-1.01141,-0.75424,-0.57122,-0.52227
251.5,-0.98487,-0.7873,-0.58797,-0.53869
252.0,-0.9828,-0.79946,-0.6513,-0.54666
252.5,-0.9661,-0.79381,-0.64284,-0.58514
253.0,-0.93021,-0.8523,-0.68775,-0.5914
253.5,-0.93771,-0.86191,-0.6938,-0.61451
254.0,-0.87766,-0.86823,-0.73629,-0.65142
254.5,-0.88771,-0.88774,-0.74663,-0.65923
255.0,-0.84796,-0.92118,-0.76655,-0.63963
255.5,-0.77861,-0.9723,-0.762,-0.67501
256.0,-0.75841,-0.94261,-0.78211,-0.71814
256.5,-0.74045,-0.996,-0.80813,-0.73873
257.0,-0.7216,-0.95148,-0.85017,-0.73445
257.5,-0.6803,-0.98024,-0.85162,-0.72626
258.0,-0.63567,-0.97541,-0.87453,-0.76913
258.5,-0.60043,-1.0099,-0.866,-0.76307
259.0,-0.56665,-1.02392,-0.87633,-0.7934
259.5,-0.53035,-0.99927,-0.89232,-0.80724
260.0,-0.49821,-1.0045,-0.93283,-0.84957
260.5,-0.48246,-1.01046,-0.97505,-0.83026
261.0,-0.43531,-0.99916,-0.972,-0.86366
261.5,-0.38162,-0.95456,-0.93475,-0.85948
262.0,-0.38484,-0.97749,-0.97168,-0.8979
262.5,-0.33743,-0.96654,-0.98548,-0.89572
263.0,-0.31854,-0.96027,-0.95708,-0.90518
263.5,-0.2777,-0.93982,-0.96916,-0.92422
264.0,-0.25983,-0.95241,-0.99309,-0.92663
264.5,-0.20801,-0.96647,-1.00205,-0.94679
265.0,-0.20028,-0.92318,-1.00269,-0.96192
265.5,-0.20682,-0.89157,-0.99921,-0.93675
266.0,-0.15785,-0.90044,-0.97938,-0.95299
266.5,-0.16181,-0.86955,-0.99664,-0.98725
267.0,-0.14256,-0.85722,-0.99053,-0.97363
267.5,-0.11431,-0.8033,-0.98118,-0.9988
268.0,-0.11283,-0.7927,-1.01241,-1.0101
268.5,-0.07976,-0.7715,-0.97857,-0.98066
269.0,-0.09367,-0.74862,-0.98822,-1.02472
269.5,-0.08135,-0.73459,-1.01437,-0.98738
270.0,-0.07296,-0.70668,-1.0003,-1.00634
270.5,-0.06362,-0.70267,-0.97437,-1.00612
271.0,-0.03156,-0.69265,-0.94084,-0.99633
271.5,-0.03234,-0.63239,-0.93584,-0.99243
272.0,-0.01059,-0.60447,-0.92258,-1.01134
272.5,0.00264,-0.56588,-0.88299,-0.98512
273.0,-0.04258,-0.53523,-0.91735,-0.99028
273.5,-0.02236,-0.5102,-0.88397,-1.00608
274.0,-0.03783,-0.52391,-0.86347,-0.98421
274.5,-0.02907,-0.48973,-0.86286,-0.95455
275.0,-0.02445,-0.45313,-0.8345,-0.94294
275.5,-0.02879,-0.39869,-0.84143,-0.94936
276.0,-0.02693,-0.39131,-0.77822,-0.96925
276.5,-0.0118,-0.37412,-0.79104,-0.93457
277.0,-0.0266,-0.37472,-0.73133,-0.91899
277.5,0.00538,-0.36079,-0.74289,-0.91
278.0,-0.02009,-0.31502,-0.70723,-0.89759
278.5,0.03661,-0.32338,-0.70342,-0.89175
279.0,-0.01164,-0.29119,-0.68282,-0.88552
279.5,-0.00323,-0.27082,-0.67067,-0.88022
280.0,-0.02327,-0.22746,-0.63955,-0.88569
280.5,0.02215,-0.23969,-0.61591,-0.83773
281.0,0.01369,-0.25475,-0.61176,-0.82517
281.5,0.00164,-0.19517,-0.58121,-0.80428
282.0,-0.02278,-0.19856,-0.56789,-0.81699
282.5,0.00079,-0.17353,-0.50375,-0.77115
283.0,-0.01901,-0.16233,-0.51926,-0.73358
283.5,0.0199,-0.15272,-0.47459,-0.74648
284.0,0.01023,-0.12508,-0.48079,-0.73158
284.5,-0.00036,-0.14895,-0.45432,-0.70879
285.0,-0.03824,-0.12342,-0.45868,-0.6655
285.5,-0.01635,-0.09577,-0.42655,-0.69374
286.0,0.0088,-0.10625,-0.39803,-0.65761
286.5,0.01675,-0.11279,-0.35913,-0.65483
287.0,0.01527,-0.07083,-0.36173,-0.63316
287.5,-0.02518,-0.05678,-0.32687,-0.60778
288.0,0.00328,-0.0676,-0.32103,-0.56891
288.5,0.01405,-0.09015,-0.28972,-0.54422
289.0,-0.026,-0.04444,-0.29898,-0.5467
289.5,-0.00119,-0.07467,-0.24669,-0.54134
290.0,0.00309,-0.0403,-0.27478,-0.48068
290.5,-0.00547,-0.05382,-0.26445,-0.50701
291.0,-0.02869,-0.05385,-0.25708,-0.49186
291.5,-0.00574,-0.03937,-0.19045,-0.49281
292.0,-0.00571,-0.03211,-0.20013,-0.42835
292.5,-0.00297,-0.03595,-0.20495,-0.4181
293.0,-0.00915,-0.01466,-0.16924,-0.37995
293.5,-0.0073,-0.02765,-0.1662,-0.42092
294.0,-0.0012,-0.00396,-0.13607,-0.36236
294.5,0.00609,-0.01237,-0.17832,-0.36764
295.0,-0.00507,-0.02518,-0.14912,-0.34138
295.5,-0.0066,-0.02602,-0.14259,-0.3633
296.0,0.00098,-0.03622,-0.15623,-0.30201
296.5,-0.02916,-0.00578,-0.10217,-0.29804
297.0,0.00686,-0.01424,-0.11401,-0.29659
297.5,-0.00026,-0.04341,-0.09118,-0.27286
298.0,0.0004,-0.01488,-0.05962,-0.28093
298.5,0.01426,-0.01948,-0.09347,-0.26543
299.0,-0.02939,0.01845,-0.08803,-0.25136
299.5,-0.02966,-0.03003,-0.07385,-0.26026
300.0,0.00411,-0.02549,-0.05511,-0.20799
300.5,-6e-05,0.01334,-0.07306,-0.19188
301.0,0.00265,0.01753,-0.06899,-0.20949
301.5,-0.00678,-0.01355,-0.03896,-0.18335
302.0,0.01017,-0.01147,-0.04473,-0.18254
302.5,0.01424,0.0076,-0.07697,-0.164
303.0,0.00756,-0.03623,-0.06084,-0.16908
303.5,-0.00356,-0.02897,-0.01637,-0.16403
304.0,-0.03122,-0.00501,-0.02953,-0.12647
304.5,0.01199,0.02267,-0.04391,-0.13504
305.0,0.01883,-0.00692,-0.03216,-0.09594
305.5,0.01022,0.00131,-0.02675,-0.11811
306.0,-0.01259,0.01696,-0.01345,-0.12556
306.5,0.01076,0.0317,-0.04258,-0.08646
307.0,0.01361,-0.00842,-0.03272,-0.08892
307.5,0.02413,0.0001,-0.01407,-0.0813
308.0,-0.01234,0.0278,-0.01787,-0.06848
308.5,-0.00255,-0.02227,-0.00615,-0.09055
309.0,0.01211,0.01607,-0.03166,-0.07738
309.5,0.00181,-0.01453,-0.00647,-0.07302
310.0,-0.01576,0.00237,0.00583,-0.08506
310.5,0.00727,-0.00273,-0.00207,-0.06515
311.0,0.00978,-0.01339,-0.00621,-0.0369
311.5,0.00247,-0.0137,-0.00876,-0.04938
312.0,0.00449,0.00526,-0.01894,-0.06934
312.5,-0.00263,0.01611,-0.00668,-0.06892
313.0,0.02347,-0.0007,0.01405,-0.01725
313.5,-0.01216,0.00235,-0.00595,-0.04041
314.0,-0.00741,0.00993,-0.01688,-0.04579
314.5,0.00161,-0.01316,-0.01035,-0.0374
315.0,0.01468,0.01257,0.00057,-0.05283
315.5,-0.02091,0.01382,-0.00757,-0.00687
316.0,-0.01805,0.04064,0.00574,-0.03182
316.5,-0.02892,-0.00401,0.0067,-0.00326
317.0,0.00219,-0.00518,0.01255,-0.02098
317.5,-0.01502,0.01327,0.0209,0.00156
318.0,-0.00397,0.01408,0.01478,-0.01428
318.5,0.01177,-0.00618,-0.0139,-0.00369
319.0,-0.00772,-0.00415,-0.01319,-0.00418
319.5,0.00542,0.01006,-0.00055,-0.0042
320.0,-0.00249,-0.01042,-0.00597,-0.00701
320.5,0.01213,-0.00411,-0.01608,-0.0145
321.0,0.00923,0.00344,-0.00546,0.01887
321.5,-0.00823,0.01709,-0.00579,-0.02241
322.0,-0.00033,-0.00687,-0.0086,-0.00776
322.5,0.01791,-0.02539,-0.00312,-0.00669
323.0,0.0082,-0.02645,0.01942,-3e-05
323.5,-0.0186,-0.01654,0.00485,-0.01173
324.0,0.01223,-0.0173,0.03905,0.00016
324.5,-0.01382,0.00013,0.00464,-0.00642
325.0,0.02369,-0.01533,-0.00218,-0.027
325.5,0.01791,-0.00799,0.00233,-0.00255
326.0,0.00695,-0.00901,0.0062,-0.01868
326.5,0.00501,-0.00396,0.00896,-0.02769
327.0,-0.00044,0.02254,0.03366,0.00083
327.5,0.01293,0.01268,-0.01009,0.00651
328.0,-0.00276,0.00304,0.01555,0.00748
328.5,0.00638,-0.00407,0.00584,0.00844
329.0,0.01598,-0.0036,-0.02077,-0.02872
329.5,-0.00548,0.00787,0.01442,-0.01984
330.0,-0.00624,0.01176,0.02194,0.03046
330.5,-0.01487,-0.01056,-0.00988,-0.01459
331.0,-0.01287,0.00365,0.00291,0.01052
331.5,-0.02428,-0.02732,-0.02278,-0.00872
332.0,0.01415,0.00638,-0.01573,0.00299
332.5,0.03038,0.01468,0.01893,-0.00751
333.0,0.02468,-0.0009,-0.00373,0.01059
333.5,-0.02104,0.0306,-0.01331,0.00438
334.0,0.01427,-0.00982,0.00682,-0.00424
334.5,0.02478,0.00671,-0.00441,-0.01312
335.0,-0.00335,0.00296,-0.00358,0.00679
335.5,0.00507,0.00205,0.01463,-0.01529
336.0,-0.02652,0.00189,-0.01384,0.00943
336.5,0.00765,0.00526,-0.00994,0.04253
337.0,-0.01225,0.01642,0.006,0.02349
337.5,0.00674,0.02442,0.01828,0.01411
338.0,-0.01962,0.00377,0.02237,0.00215
338.5,0.01199,0.01608,-0.00613,-0.02556
339.0,0.01927,-0.00663,0.01796,-0.01622
339.5,-0.0078,0.01544,-0.00782,0.02293
340.0,-0.01305,-0.00743,0.03139,-0.00807
340.5,-0.02829,0.02041,-0.01296,-0.00664
341.0,0.0001,0.03726,0.02402,0.00144
341.5,-0.00457,0.00232,-0.0057,-0.01194
342.0,-0.01907,-0.02869,0.0344,-0.01434
342.5,0.01105,-0.00397,0.01312,0.00337
343.0,-0.00245,0.02278,-0.01094,-0.00918
343.5,-0.01179,0.01265,-0.00348,-0.00686
344.0,-0.00392,0.00813,0.01612,-0.0074
344.5,0.02052,0.01958,0.02024,0.01221
345.0,0.01354,0.01177,0.00344,0.00095
345.5,0.0026,0.02282,0.00522,0.00181
346.0,0.01389,0.01839,0.01597,0.0135
346.5,-0.01276,0.02748,0.00663,0.00248
347.0,0.00519,0.01008,-0.0147,0.00049
347.5,0.00696,0.01833,-0.00744,0.01177
348.0,-0.00225,0.00019,0.00833,0.01479
348.5,0.01138,-0.00417,0.02308,0.00262
349.0,-0.00681,0.0305,0.02914,0.00609
349.5,0.0126,0.00819,0.01664,-0.0068
350.0,0.01328,0.01707,0.00931,-0.00793
350.5,-0.03871,0.00691,0.01628,0.01657
351.0,0.02295,-0.0037,-0.0049,0.01176
351.5,-0.04056,0.00531,0.00285,0.01197
352.0,-0.00404,0.02674,-0.00716,0.0094
352.5,0.02063,0.01358,-0.01348,0.00593
353.0,0.00054,-0.02037,0.0103,0.01574
353.5,-0.01664,0.00212,0.00813,0.01937
354.0,-0.01101,0.03213,0.01571,0.01906
