temperature,signal
48.724,0.8837468
48.76614,0.8842152
48.80996,0.8846974
48.85494,0.8852261
48.88785,0.8857244
48.93298,0.8862475
48.98098,0.8867516
49.02358,0.8872841
49.0662,0.8878049
49.10644,0.8883634
49.14166,0.8888681
49.1854,0.8894097
49.22198,0.8899586
49.26053,0.8905011
49.30316,0.8910361
49.34274,0.8915757
49.3815,0.8921449
49.42293,0.8927408
49.46209,0.8933204
49.50635,0.8939184
49.54924,0.8945828
49.58808,0.8952028
49.62828,0.8958436
49.66983,0.8964132
49.7093,0.8970526
49.74832,0.8976844
49.78707,0.8983926
49.8291,0.8990087
49.87724,0.8996453
49.91804,0.9002478
49.95678,0.9008829
49.99688,0.9015155
50.04324,0.9021168
50.07617,0.9027569
50.11642,0.9034188
50.15802,0.9040826
50.1935,0.9046719
50.23994,0.9053272
50.27856,0.9060068
50.33004,0.906732
50.37649,0.9073918
50.41791,0.9081005
50.45914,0.9088234
50.49664,0.9095161
50.54168,0.9102144
50.58045,0.9109363
50.6237,0.911658
50.66628,0.9123801
50.708,0.913096
50.74643,0.9138212
50.79666,0.9145514
50.83706,0.9153009
50.87538,0.9160129
50.92154,0.9168042
50.96062,0.9175668
51.00834,0.9183106
51.0466,0.9190822
51.08941,0.9198556
51.13477,0.9206503
51.17829,0.9213818
51.222,0.9221579
51.2627,0.9228722
51.30834,0.9236492
51.34922,0.9243899
51.38094,0.9251461
51.42536,0.9259061
51.46788,0.9266613
51.50922,0.9274207
51.55566,0.9281465
51.59355,0.9289379
51.63609,0.9297094
51.67468,0.9305126
51.72564,0.9313172
51.76552,0.9321536
51.80596,0.9329462
51.85104,0.9337561
51.8928,0.9345795
51.9371,0.9354016
51.9768,0.9361746
52.02259,0.9369504
52.06616,0.9377799
52.10966,0.9386072
52.15078,0.9393951
52.19568,0.9401788
52.23814,0.9409944
52.28102,0.9418541
52.32809,0.9426866
52.37034,0.9435309
52.4187,0.9444218
52.4567,0.9452745
52.49592,0.9460903
52.54126,0.9469478
52.58316,0.9478318
52.626,0.9486455
52.67366,0.9494765
52.71734,0.9502792
52.75586,0.951085
52.80208,0.9519074
52.84194,0.9527449
52.89094,0.9536045
52.92787,0.954465
52.97743,0.9553338
53.02208,0.9561711
53.06128,0.9570515
53.10227,0.9579218
53.14832,0.9588031
53.19314,0.9596556
53.23598,0.9604674
53.28297,0.9613026
53.32628,0.9621499
53.36762,0.9629662
53.41294,0.963752
53.45441,0.9645766
53.49439,0.9654049
53.54043,0.9662554
53.58881,0.9670869
53.63149,0.9679674
53.6741,0.9688251
53.71535,0.9696339
53.7615,0.9704718
53.80312,0.9713269
53.85584,0.9721996
53.89872,0.9730484
53.93582,0.9739102
53.9788,0.9747438
54.02578,0.9755331
54.07682,0.9763481
54.1173,0.9772053
54.15722,0.9780984
54.20087,0.9789338
54.2453,0.9797699
54.28257,0.9805408
54.32525,0.9813431
54.3725,0.9821461
54.42085,0.9829601
54.46562,0.9837997
54.509,0.9845816
54.55305,0.9853699
54.59892,0.9861466
54.63916,0.9869339
54.67842,0.9877092
54.72518,0.9885411
54.77058,0.989357
54.81209,0.99017
54.85337,0.990962
54.89232,0.9917531
54.94031,0.9925664
54.98179,0.9933501
55.0275,0.9941204
55.07117,0.9949228
55.11437,0.9957303
55.15379,0.9965166
55.2063,0.9972845
55.24764,0.998072
55.28964,0.9988702
55.33609,0.9996258
55.37856,1.000363
55.42476,1.001124
55.4665,1.001898
55.51453,1.00267
55.56352,1.003428
55.60542,1.0042
55.6486,1.00498
55.686,1.005725
55.73293,1.006461
55.77821,1.007264
55.82266,1.008021
55.85489,1.008815
55.90671,1.009608
55.94966,1.010354
56.00229,1.011082
56.04182,1.011837
56.08209,1.012572
56.12386,1.013296
56.17722,1.01402
56.21472,1.014716
56.26192,1.015488
56.30597,1.016218
56.34825,1.016917
56.388,1.017632
56.4385,1.018368
56.47574,1.019079
56.52304,1.01981
56.56613,1.020548
56.61264,1.021271
56.65149,1.022014
56.70132,1.022713
56.74656,1.023386
56.79646,1.024076
56.8381,1.02476
56.8784,1.02544
56.92495,1.026116
56.96931,1.02675
57.00637,1.027382
57.05579,1.028051
57.09654,1.028704
57.14538,1.029352
57.18695,1.029964
57.22956,1.030549
57.27426,1.031164
57.31924,1.03182
57.35771,1.032436
57.40464,1.033084
57.44659,1.033721
57.4924,1.034314
57.53871,1.034898
57.57776,1.035504
57.62202,1.03614
57.66721,1.036813
57.70844,1.037456
57.75895,1.038052
57.7981,1.038661
57.84414,1.039251
57.87585,1.039837
57.91963,1.040447
57.96018,1.041068
58.00488,1.041658
58.04524,1.042257
58.09669,1.042794
58.13977,1.04332
58.1852,1.043873
58.22734,1.044411
58.2744,1.04495
58.31157,1.045507
58.35479,1.046026
58.39552,1.046549
58.44068,1.047067
58.48203,1.047617
58.52389,1.048165
58.5672,1.048714
58.61163,1.04925
58.6559,1.049787
58.70248,1.050321
58.74296,1.05088
58.79018,1.05146
58.83144,1.051974
58.87465,1.052526
58.915,1.053015
58.96425,1.053547
59.00278,1.054061
59.04866,1.054571
59.0868,1.055069
59.12798,1.055552
59.17234,1.056004
59.21609,1.056451
59.26164,1.056936
59.30299,1.057394
59.35082,1.057884
59.3895,1.058367
59.43303,1.058848
59.48006,1.059288
59.52027,1.05977
59.56539,1.060281
59.60671,1.060748
59.64813,1.06123
59.68787,1.061706
59.73741,1.062178
59.77992,1.062667
59.82008,1.063118
59.86926,1.063574
59.91172,1.064052
59.95564,1.064478
59.99584,1.064865
60.04322,1.065312
60.08089,1.065741
60.12564,1.066124
60.17178,1.066514
60.2175,1.066866
60.24835,1.067272
60.28536,1.067652
60.32739,1.068006
60.3748,1.068414
60.41444,1.068847
60.4577,1.069227
60.49816,1.069612
60.5391,1.070054
60.58161,1.070461
60.61931,1.070877
60.66468,1.071266
60.71199,1.071656
60.75616,1.072106
60.8001,1.072516
60.84143,1.072942
60.88432,1.073376
60.9325,1.073778
60.96348,1.074158
61.00574,1.074529
61.04633,1.074876
61.08545,1.075267
61.12756,1.07564
61.16912,1.075995
61.2111,1.076324
61.25018,1.076625
61.2897,1.076925
61.3327,1.077256
61.37123,1.077611
61.42298,1.077993
61.46711,1.07837
61.50354,1.078722
61.5507,1.079127
61.585,1.07952
61.6238,1.079956
61.66783,1.080358
61.71012,1.080745
61.75609,1.081134
61.79619,1.081481
61.83434,1.081867
61.88151,1.082283
61.92064,1.082651
61.96526,1.082995
62.0066,1.083314
62.0461,1.083623
62.09469,1.083974
62.13717,1.084369
62.17515,1.084692
62.21972,1.085046
62.26689,1.08534
62.30568,1.085626
62.34552,1.085928
62.3918,1.086246
62.43402,1.086599
62.47392,1.086928
62.51792,1.087221
62.55463,1.087503
62.60166,1.087813
62.64731,1.088144
62.68624,1.088486
62.72962,1.088794
62.76592,1.089131
62.81213,1.089457
62.85246,1.08978
62.89358,1.090107
62.93637,1.090417
62.97632,1.090727
63.02444,1.091068
63.06758,1.091375
63.10578,1.091658
63.15063,1.091981
63.18818,1.092337
63.22988,1.092663
63.27356,1.09295
63.30338,1.093236
63.34363,1.09355
63.38222,1.093878
63.42793,1.094195
63.46822,1.094525
63.508,1.094869
63.55286,1.095184
63.5958,1.095455
63.63162,1.095778
63.67788,1.096092
63.7196,1.096427
63.76559,1.096781
63.80683,1.097038
63.84746,1.097321
63.88691,1.097599
63.92704,1.097956
63.96584,1.098328
64.00564,1.098627
64.04702,1.098926
64.08626,1.099268
64.13154,1.099607
64.16937,1.099908
64.21575,1.100268
64.25515,1.100633
64.30219,1.100979
64.34807,1.10127
64.38697,1.10155
64.42831,1.101892
64.46809,1.102214
64.50966,1.102528
64.55572,1.10281
64.59197,1.10311
64.62644,1.103431
64.66814,1.103734
64.7103,1.104049
64.7483,1.104348
64.7937,1.10469
64.83848,1.105023
64.88413,1.105348
64.92557,1.105674
64.96406,1.106043
65.00623,1.106432
65.04678,1.106772
65.09168,1.107078
65.13069,1.107376
65.17188,1.107732
65.21137,1.108064
65.25356,1.108386
65.30145,1.108691
65.3418,1.109004
65.3814,1.109317
65.42208,1.109611
65.45986,1.109937
65.50007,1.110292
65.54797,1.110671
65.58594,1.111004
65.62613,1.111355
65.673,1.111723
65.7168,1.112084
65.76001,1.112434
65.80321,1.112744
65.84256,1.113109
65.88274,1.113451
65.91797,1.113821
65.96589,1.114161
66.0,1.114484
66.04666,1.11477
66.0898,1.115099
66.13105,1.115471
66.16849,1.115817
66.20592,1.116182
66.24116,1.116492
66.29011,1.11685
66.33618,1.117162
66.38166,1.117505
66.41919,1.117868
66.45615,1.118247
66.5002,1.118561
66.54258,1.118914
66.5816,1.119282
66.62212,1.119638
66.66899,1.120038
66.70502,1.120409
66.7508,1.120831
66.78961,1.121229
66.82671,1.121599
66.8747,1.122003
66.91099,1.122428
66.9518,1.122773
66.99553,1.123158
67.04148,1.123551
67.08658,1.12391
67.12102,1.124245
67.15879,1.124542
67.20621,1.124889
67.24724,1.125288
67.29491,1.125664
67.33131,1.12603
67.3695,1.126426
67.41324,1.126807
67.45908,1.127166
67.49763,1.127565
67.53869,1.127962
67.57598,1.128367
67.62172,1.12877
67.66207,1.129173
67.70894,1.129531
67.74846,1.129925
67.79097,1.130304
67.83062,1.130684
67.87408,1.13109
67.91455,1.131447
67.95822,1.131874
68.00087,1.132303
68.03985,1.132699
68.08142,1.133094
68.12262,1.133498
68.16802,1.133865
68.20562,1.134261
68.24819,1.134654
68.28974,1.135063
68.33394,1.135479
68.37558,1.135868
68.41782,1.136303
68.45507,1.136706
68.50276,1.137066
68.54536,1.13746
68.58369,1.137904
68.62963,1.138328
68.66638,1.13874
68.71064,1.13913
68.748,1.139546
68.78882,1.139943
68.83625,1.140267
68.88468,1.140653
68.92712,1.141062
68.96438,1.141458
69.00797,1.14184
69.04724,1.142246
69.09239,1.142681
69.1347,1.14315
69.18262,1.143567
69.22716,1.143998
69.27064,1.144458
69.30262,1.144915
69.34254,1.145385
69.38813,1.145855
69.42978,1.146281
69.47026,1.146699
69.50829,1.147099
69.55966,1.147455
69.59766,1.147849
69.6452,1.148265
69.68008,1.148707
69.71382,1.149101
69.75612,1.149459
69.79966,1.149844
69.83743,1.150262
69.88484,1.150651
69.9264,1.151041
69.9705,1.151451
70.01484,1.15187
70.05766,1.152268
70.09618,1.152685
70.1319,1.153113
70.17978,1.153547
70.21976,1.153947
70.26421,1.154382
70.30853,1.154846
70.34926,1.155317
70.38894,1.155782
70.43109,1.156244
70.47694,1.156712
70.5204,1.157122
70.5635,1.157556
70.60626,1.158016
70.64148,1.158466
70.67974,1.158892
70.724,1.159308
70.76592,1.159736
70.811,1.160186
70.8568,1.16064
70.89201,1.161089
70.93268,1.161561
70.97986,1.162006
71.02163,1.162456
71.06305,1.162926
71.10957,1.163388
71.15,1.163867
71.19655,1.164338
71.23572,1.164779
71.27906,1.165186
71.32014,1.165604
71.36157,1.166044
71.40472,1.166516
71.4497,1.167
71.48655,1.167468
71.52756,1.167935
71.57257,1.168389
71.61101,1.168813
71.65832,1.169261
71.69634,1.169738
71.74212,1.170176
71.7811,1.170612
71.8302,1.171056
71.8711,1.171468
71.91407,1.171889
71.95741,1.172312
72.00115,1.17274
72.03878,1.173155
72.08635,1.173561
72.12593,1.173999
72.16928,1.174498
72.20891,1.174913
72.25182,1.175318
72.289,1.175723
72.33288,1.17617
72.37445,1.17661
72.42012,1.177052
72.46082,1.177508
72.5086,1.177953
72.55124,1.178366
72.58904,1.178772
72.63388,1.179252
72.67432,1.179699
72.71962,1.180138
72.75669,1.18054
72.79784,1.180956
72.84116,1.18138
72.87956,1.181837
72.92475,1.182318
72.97011,1.182798
73.01085,1.183246
73.05381,1.183694
73.09614,1.18413
73.1402,1.184614
73.18139,1.185117
73.21985,1.185611
73.26612,1.186067
73.30651,1.186509
73.35176,1.186954
73.4003,1.187436
73.44058,1.187904
73.47756,1.188341
73.51575,1.188813
73.55856,1.189264
73.59853,1.18968
73.64442,1.190087
73.68462,1.19053
73.72843,1.19094
73.76907,1.191348
73.8097,1.191731
73.85309,1.192139
73.89388,1.192554
73.93882,1.192992
73.97939,1.193406
74.0215,1.193831
74.07132,1.194278
74.11274,1.194719
74.15205,1.195176
74.19378,1.195626
74.23794,1.19605
74.2756,1.196493
74.3266,1.196934
74.37084,1.197329
74.41426,1.197731
74.45707,1.198141
74.49862,1.198555
74.54206,1.199001
74.58214,1.199438
74.62782,1.199872
74.67071,1.200326
74.71514,1.20078
74.7522,1.201246
74.79772,1.201699
74.8396,1.202142
74.88066,1.202611
74.9217,1.203063
74.96588,1.203423
75.00313,1.203822
75.05022,1.204225
75.09212,1.204622
75.13542,1.204975
75.1719,1.205336
75.21701,1.205713
75.25855,1.206095
75.30369,1.206442
75.3462,1.206821
75.39008,1.20727
75.43503,1.207697
75.47429,1.208104
75.5166,1.208524
75.55896,1.208955
75.59986,1.209369
75.64228,1.209782
75.68739,1.210188
75.72434,1.210645
75.77392,1.211067
75.81099,1.211464
75.85589,1.211823
75.89705,1.212206
75.93387,1.212591
75.9811,1.212989
76.02176,1.213381
76.06379,1.213771
76.10786,1.214171
76.1496,1.214521
76.18388,1.214857
76.22603,1.215186
76.2668,1.215575
76.31013,1.215985
76.35562,1.216396
76.39375,1.216787
76.43778,1.2172
76.47578,1.217625
76.5222,1.218027
76.56056,1.218436
76.60632,1.218871
76.64761,1.219324
76.6896,1.219736
76.727,1.220099
76.76856,1.220448
76.81616,1.220835
76.85312,1.221242
76.8945,1.221606
76.94019,1.221962
76.98155,1.222322
77.0235,1.222708
77.06432,1.223068
77.10378,1.223426
77.1465,1.223832
77.192,1.224227
77.23466,1.224598
77.28179,1.224902
77.3227,1.225252
77.361,1.225634
77.40937,1.22602
77.44682,1.226332
77.49242,1.226675
77.53458,1.227035
77.57598,1.227382
77.61528,1.227736
77.66252,1.228087
77.70235,1.228489
77.74642,1.22885
77.78726,1.229215
77.83209,1.229576
77.87672,1.229942
77.91912,1.230306
77.9521,1.230669
77.99506,1.231018
78.03644,1.231377
78.0805,1.231711
78.12444,1.232063
78.16843,1.232446
78.20655,1.232793
78.254,1.233152
78.29053,1.23353
78.33472,1.2339
78.37424,1.234296
78.4186,1.23464
78.4575,1.234982
78.5046,1.235319
78.54538,1.235642
78.58574,1.235966
78.62753,1.236324
78.67026,1.236668
78.71419,1.237038
78.75215,1.237407
78.79765,1.237718
78.84474,1.238049
78.87876,1.238406
78.92318,1.238772
78.96602,1.239114
79.00835,1.239454
79.04907,1.239801
79.09913,1.240128
79.13536,1.240457
79.17661,1.240768
79.21489,1.241116
79.26321,1.241464
79.30562,1.24177
79.34876,1.242108
79.39298,1.242464
79.43262,1.242826
79.47918,1.24313
79.52174,1.24343
79.5589,1.243746
79.6002,1.244081
79.64311,1.244387
79.68765,1.244695
79.72864,1.245003
79.77914,1.245302
79.81532,1.245594
79.85593,1.245851
79.89941,1.246174
79.94194,1.246494
79.98389,1.246774
80.03004,1.247043
80.07008,1.247344
80.11588,1.247659
80.15224,1.247974
80.19622,1.248306
80.23616,1.248651
80.27947,1.24899
80.32211,1.249284
80.36646,1.249601
80.40913,1.249917
80.45051,1.25023
80.48799,1.250514
80.5304,1.250818
80.56682,1.251136
80.61414,1.251412
80.65218,1.251668
80.69862,1.251947
80.74118,1.252242
80.78476,1.252525
80.82492,1.252833
80.86637,1.253134
80.908,1.253451
80.95185,1.25375
80.98834,1.254055
81.03321,1.254353
81.0728,1.254631
81.11638,1.254889
81.15669,1.255165
81.19691,1.255461
81.24038,1.255714
81.28264,1.255975
81.32792,1.256245
81.37145,1.256518
81.4123,1.256738
81.45055,1.25699
81.4948,1.257272
81.53438,1.2576
81.57597,1.257893
81.61828,1.258117
81.66048,1.258378
81.70548,1.258636
81.74806,1.25888
